"X","Country","Region","Freedom","Year","Rank","Score","GDP","Life.Expectancy","Corruption"
70,"Paraguay","Latin America and Caribbean",0.46235,2016,70,5.538,0.89373,0.58295,0.07396
71,"Romania","Central and Eastern Europe",0.36712,2016,71,5.528,1.1697,0.67602,0.00679
72,"Estonia","Central and Eastern Europe",0.41511,2016,72,5.517,1.27964,0.68098,0.18519
73,"Jamaica","Latin America and Caribbean",0.43597,2016,73,5.51,0.89333,0.59469,0.04294
74,"Croatia","Central and Eastern Europe",0.23907,2016,74,5.488,1.18649,0.70524,0.04002
75,"Hong Kong","Eastern Asia",0.48079,2016,75,5.458,1.5107,0.95277,0.31647
76,"Somalia","Sub-Saharan Africa",0.56778,2016,76,5.44,0,0.11466,0.3118
77,"Kosovo","Central and Eastern Europe",0.14396,2016,77,5.401,0.90145,0.54,0.06547
78,"Turkey","Middle East and Northern Africa",0.23889,2016,78,5.389,1.16492,0.64718,0.12348
79,"Indonesia","Southeastern Asia",0.39237,2016,79,5.314,0.95104,0.49374,0.00322
80,"Jordan","Middle East and Northern Africa",0.36023,2016,80,5.303,0.99673,0.60712,0.13297
81,"Azerbaijan","Central and Eastern Europe",0.35327,2016,81,5.291,1.12373,0.54504,0.17914
82,"Philippines","Southeastern Asia",0.54854,2016,82,5.279,0.81217,0.47036,0.11757
83,"China","Eastern Asia",0.44012,2016,83,5.245,1.0278,0.73561,0.02745
84,"Bhutan","Southern Asia",0.46074,2016,84,5.196,0.8527,0.49759,0.1616
85,"Kyrgyzstan","Central and Eastern Europe",0.40212,2016,85,5.185,0.56044,0.55449,0.04762
86,"Serbia","Central and Eastern Europe",0.15718,2016,86,5.177,1.03437,0.6458,0.04339
87,"Bosnia and Herzegovina","Central and Eastern Europe",0.09511,2016,87,5.163,0.93383,0.70766,0
88,"Montenegro","Central and Eastern Europe",0.15111,2016,88,5.161,1.07838,0.63533,0.12721
89,"Dominican Republic","Latin America and Caribbean",0.52259,2016,89,5.155,1.02787,0.57669,0.12372
90,"Morocco","Middle East and Northern Africa",0.25646,2016,90,5.151,0.84058,0.59471,0.08404
91,"Hungary","Central and Eastern Europe",0.1977,2016,91,5.145,1.24142,0.67608,0.04472
92,"Pakistan","Southern Asia",0.14622,2016,92,5.132,0.68816,0.40306,0.1388
93,"Lebanon","Middle East and Northern Africa",0.26228,2016,93,5.129,1.12268,0.76171,0.03061
94,"Portugal","Western Europe",0.44727,2016,94,5.123,1.27607,0.79363,0.01521
95,"Macedonia","Central and Eastern Europe",0.27668,2016,95,5.121,1.0193,0.64738,0.07047
96,"Vietnam","Southeastern Asia",0.55954,2016,96,5.061,0.74037,0.66157,0.11556
97,"Somaliland Region","Sub-Saharan Africa",0.3913,2016,97,5.057,0.25558,0.33108,0.36794
98,"Tunisia","Middle East and Northern Africa",0.23553,2016,98,5.045,0.97724,0.59577,0.0817
99,"Greece","Western Europe",0.05822,2016,99,5.033,1.24886,0.80029,0.04127
100,"Tajikistan","Central and Eastern Europe",0.43408,2016,100,4.996,0.48835,0.53119,0.13509
101,"Mongolia","Eastern Asia",0.35972,2016,101,4.907,0.98853,0.55469,0.03285
102,"Laos","Southeastern Asia",0.52168,2016,102,4.876,0.68042,0.38291,0.22423
103,"Nigeria","Sub-Saharan Africa",0.27854,2016,103,4.875,0.75216,0.05108,0.0305
104,"Honduras","Latin America and Caribbean",0.26755,2016,104,4.871,0.69429,0.58383,0.06906
105,"Iran","Middle East and Northern Africa",0.22544,2016,105,4.813,1.11758,0.64232,0.0557
106,"Zambia","Sub-Saharan Africa",0.42662,2016,106,4.795,0.61202,0.23573,0.11479
107,"Nepal","Southern Asia",0.37012,2016,107,4.793,0.44626,0.50073,0.07008
108,"Palestinian Territories","Middle East and Northern Africa",0.17744,2016,108,4.754,0.67024,0.56844,0.10613
109,"Albania","Central and Eastern Europe",0.31866,2016,109,4.655,0.9553,0.73007,0.05301
110,"Bangladesh","Southern Asia",0.39778,2016,110,4.643,0.54177,0.52989,0.12583
111,"Sierra Leone","Sub-Saharan Africa",0.30685,2016,111,4.635,0.36485,0,0.08196
112,"Iraq","Middle East and Northern Africa",0.24856,2016,112,4.575,1.07474,0.51076,0.13636
113,"Namibia","Sub-Saharan Africa",0.48614,2016,113,4.574,0.93287,0.34745,0.10398
114,"Cameroon","Sub-Saharan Africa",0.42736,2016,114,4.513,0.52497,0.12698,0.06126
115,"Ethiopia","Sub-Saharan Africa",0.36703,2016,115,4.508,0.29283,0.34578,0.1717
116,"South Africa","Sub-Saharan Africa",0.42483,2016,116,4.459,1.02416,0.18611,0.08415
117,"Sri Lanka","Southern Asia",0.50817,2016,117,4.415,0.97318,0.62007,0.07964
118,"India","Southern Asia",0.40285,2016,118,4.404,0.74036,0.45091,0.08722
119,"Myanmar","Southeastern Asia",0.42692,2016,119,4.395,0.34112,0.3988,0.20243
120,"Egypt","Middle East and Northern Africa",0.18847,2016,120,4.362,0.95395,0.52116,0.10393
121,"Armenia","Central and Eastern Europe",0.14037,2016,121,4.36,0.86086,0.64083,0.03616
122,"Kenya","Sub-Saharan Africa",0.40576,2016,122,4.356,0.52267,0.30147,0.06686
123,"Ukraine","Central and Eastern Europe",0.12859,2016,123,4.324,0.87287,0.58628,0.01829
124,"Ghana","Sub-Saharan Africa",0.40973,2016,124,4.276,0.63107,0.29681,0.0326
125,"Congo (Kinshasa)","Sub-Saharan Africa",0.15602,2016,125,4.272,0.05661,0.188,0.06075
126,"Georgia","Central and Eastern Europe",0.32461,2016,126,4.252,0.83792,0.64035,0.3188
127,"Congo (Brazzaville)","Sub-Saharan Africa",0.37938,2016,127,4.236,0.77109,0.28212,0.09753
128,"Senegal","Sub-Saharan Africa",0.31056,2016,128,4.219,0.44314,0.40457,0.11681
129,"Bulgaria","Central and Eastern Europe",0.21219,2016,129,4.217,1.11306,0.67806,0.00615
130,"Mauritania","Sub-Saharan Africa",0.1268,2016,130,4.201,0.61391,0.28639,0.17955
131,"Zimbabwe","Sub-Saharan Africa",0.25429,2016,131,4.193,0.35041,0.1595,0.08582
132,"Malawi","Sub-Saharan Africa",0.4143,2016,132,4.156,0.08709,0.29364,0.07564
133,"Sudan","Sub-Saharan Africa",0,2016,133,4.139,0.63069,0.29759,0.10039
134,"Gabon","Sub-Saharan Africa",0.28098,2016,134,4.121,1.15851,0.3494,0.09314
135,"Mali","Sub-Saharan Africa",0.27544,2016,135,4.073,0.31292,0.16347,0.13647
136,"Haiti","Latin America and Caribbean",0.12072,2016,136,4.028,0.34097,0.27494,0.14476
137,"Botswana","Sub-Saharan Africa",0.44089,2016,137,3.974,1.09426,0.34752,0.10769
138,"Comoros","Sub-Saharan Africa",0.15412,2016,138,3.956,0.27509,0.29981,0.18437
139,"Ivory Coast","Sub-Saharan Africa",0.40663,2016,139,3.916,0.55507,0.04476,0.1553
140,"Cambodia","Southeastern Asia",0.58852,2016,140,3.907,0.55604,0.42494,0.08092
141,"Angola","Sub-Saharan Africa",0.00589,2016,141,3.866,0.84731,0.04991,0.08434
142,"Niger","Sub-Saharan Africa",0.38041,2016,142,3.856,0.1327,0.26162,0.17176
143,"South Sudan","Sub-Saharan Africa",0.19662,2016,143,3.832,0.39394,0.15781,0.13015
144,"Chad","Sub-Saharan Africa",0.12807,2016,144,3.763,0.42214,0.03824,0.04952
145,"Burkina Faso","Sub-Saharan Africa",0.3337,2016,145,3.739,0.31995,0.21297,0.12533
146,"Uganda","Sub-Saharan Africa",0.43653,2016,145,3.739,0.34719,0.19625,0.06442
147,"Yemen","Middle East and Northern Africa",0.2287,2016,147,3.724,0.57939,0.31048,0.05892
148,"Madagascar","Sub-Saharan Africa",0.13684,2016,148,3.695,0.27954,0.37109,0.07506
149,"Tanzania","Sub-Saharan Africa",0.3176,2016,149,3.666,0.47155,0.357,0.05099
150,"Liberia","Sub-Saharan Africa",0.25748,2016,150,3.622,0.10706,0.23165,0.04852
151,"Guinea","Sub-Saharan Africa",0.30953,2016,151,3.607,0.22415,0.18829,0.1192
152,"Rwanda","Sub-Saharan Africa",0.5432,2016,152,3.515,0.32846,0.31865,0.50521
153,"Benin","Sub-Saharan Africa",0.39747,2016,153,3.484,0.39499,0.21028,0.06681
154,"Afghanistan","Southern Asia",0.1643,2016,154,3.36,0.38227,0.17344,0.07112
155,"Togo","Sub-Saharan Africa",0.34678,2016,155,3.303,0.28123,0.24811,0.11587
156,"Syria","Middle East and Northern Africa",0.06912,2016,156,3.069,0.74719,0.62994,0.17233
157,"Burundi","Sub-Saharan Africa",0.0432,2016,157,2.905,0.06831,0.15747,0.09419
1,"Norway",NA,0.635422587394714,2017,1,7.53700017929077,1.61646318435669,0.796666502952576,0.315963834524155
2,"Denmark",NA,0.626006722450256,2017,2,7.52199983596802,1.48238301277161,0.792565524578094,0.40077006816864
3,"Iceland",NA,0.627162635326385,2017,3,7.50400018692017,1.480633020401,0.833552122116089,0.153526559472084
4,"Switzerland",NA,0.620070576667786,2017,4,7.49399995803833,1.56497955322266,0.858131289482117,0.367007285356522
5,"Finland",NA,0.617950856685638,2017,5,7.4689998626709,1.44357192516327,0.80915766954422,0.38261154294014
6,"Netherlands",NA,0.585384488105774,2017,6,7.3769998550415,1.50394463539124,0.810696125030518,0.282661825418472
7,"Canada",NA,0.611100912094116,2017,7,7.31599998474121,1.47920441627502,0.83455765247345,0.287371516227722
8,"New Zealand",NA,0.614062130451202,2017,8,7.31400012969971,1.40570604801178,0.816759705543518,0.382816702127457
9,"Sweden",NA,0.612924098968506,2017,9,7.28399991989136,1.49438726902008,0.830875158309937,0.384398728609085
10,"Australia",NA,0.601607382297516,2017,10,7.28399991989136,1.484414935112,0.84388679265976,0.301183730363846
11,"Israel",NA,0.405988603830338,2017,11,7.21299982070923,1.37538242340088,0.83840399980545,0.0852421000599861
12,"Costa Rica",NA,0.580131649971008,2017,12,7.0789999961853,1.10970628261566,0.759509265422821,0.100106589496136
13,"Austria",NA,0.567766189575195,2017,13,7.00600004196167,1.48709726333618,0.815328419208527,0.221060365438461
14,"United States",NA,0.505740523338318,2017,14,6.99300003051758,1.54625928401947,0.77428662776947,0.135638788342476
15,"Ireland",NA,0.573110342025757,2017,15,6.97700023651123,1.53570663928986,0.80978262424469,0.29838815331459
16,"Germany",NA,0.562511384487152,2017,16,6.95100021362305,1.48792338371277,0.798950731754303,0.276731938123703
17,"Belgium",NA,0.539770722389221,2017,17,6.89099979400635,1.46378076076508,0.818091869354248,0.251343131065369
18,"Luxembourg",NA,0.59662789106369,2017,18,6.86299991607666,1.74194359779358,0.845089495182037,0.31883442401886
19,"United Kingdom",NA,0.508190035820007,2017,19,6.71400022506714,1.44163393974304,0.805335938930511,0.265428066253662
20,"Chile",NA,0.376895278692245,2017,20,6.65199995040894,1.25278460979462,0.819479703903198,0.0822879821062088
21,"United Arab Emirates",NA,0.60834527015686,2017,21,6.64799976348877,1.62634336948395,0.726798236370087,0.324489563703537
22,"Brazil",NA,0.437453746795654,2017,22,6.63500022888184,1.10735321044922,0.616552352905273,0.111092761158943
23,"Czech Republic",NA,0.490946173667908,2017,23,6.60900020599365,1.35268235206604,0.754444003105164,0.0368729270994663
24,"Argentina",NA,0.494519203901291,2017,24,6.59899997711182,1.18529546260834,0.695137083530426,0.059739887714386
25,"Mexico",NA,0.412730008363724,2017,25,6.57800006866455,1.15318381786346,0.709978997707367,0.132774114608765
26,"Singapore",NA,0.549840569496155,2017,26,6.57200002670288,1.69227766990662,0.949492394924164,0.46430778503418
27,"Malta",NA,0.588767051696777,2017,27,6.52699995040894,1.34327983856201,0.821944236755371,0.153066068887711
28,"Uruguay",NA,0.57939225435257,2017,28,6.4539999961853,1.21755969524384,0.719216823577881,0.178061872720718
29,"Guatemala",NA,0.531310617923737,2017,29,6.4539999961853,0.872001945972443,0.540239989757538,0.0772232785820961
30,"Panama",NA,0.550026834011078,2017,30,6.4520001411438,1.23374843597412,0.706156134605408,0.070983923971653
31,"France",NA,0.470222115516663,2017,31,6.44199991226196,1.43092346191406,0.844465851783752,0.172502428293228
32,"Thailand",NA,0.580200731754303,2017,32,6.42399978637695,1.12786877155304,0.647239029407501,0.0316127352416515
33,"Taiwan Province of China",NA,0.361466586589813,2017,33,6.42199993133545,1.43362653255463,0.793984234333038,0.0638292357325554
34,"Spain",NA,0.408781230449677,2017,34,6.40299987792969,1.38439786434174,0.888960599899292,0.0709140971302986
35,"Qatar",NA,0.604130983352661,2017,35,6.375,1.87076568603516,0.710098087787628,0.439299255609512
36,"Colombia",NA,0.477487415075302,2017,36,6.35699987411499,1.07062232494354,0.595027923583984,0.0466687418520451
37,"Saudi Arabia",NA,0.449750572443008,2017,37,6.3439998626709,1.53062355518341,0.590148329734802,0.27343225479126
38,"Trinidad and Tobago",NA,0.518630743026733,2017,38,6.16800022125244,1.36135590076447,0.519983291625977,0.00896481610834599
39,"Kuwait",NA,0.496337592601776,2017,39,6.10500001907349,1.63295245170593,0.632105708122253,0.215159550309181
40,"Slovakia",NA,0.295817464590073,2017,40,6.09800004959106,1.32539355754852,0.712732911109924,0.0242108516395092
41,"Bahrain",NA,0.536746919155121,2017,41,6.08699989318848,1.48841226100922,0.653133034706116,0.257042169570923
42,"Malaysia",NA,0.402264982461929,2017,42,6.08400011062622,1.29121541976929,0.618784427642822,0.0656007081270218
43,"Nicaragua",NA,0.447551846504211,2017,43,6.07100009918213,0.737299203872681,0.653095960617065,0.130687981843948
44,"Ecuador",NA,0.4551981985569,2017,44,6.00799989700317,1.00082039833069,0.685636222362518,0.140134647488594
45,"El Salvador",NA,0.432452529668808,2017,45,6.00299978256226,0.909784495830536,0.596018552780151,0.0899809598922729
46,"Poland",NA,0.520342111587524,2017,46,5.97300004959106,1.29178786277771,0.699475347995758,0.0593078061938286
47,"Uzbekistan",NA,0.658248662948608,2017,47,5.97100019454956,0.786441087722778,0.498272627592087,0.246528223156929
48,"Italy",NA,0.256450712680817,2017,48,5.96400022506714,1.39506661891937,0.853144347667694,0.0280280914157629
49,"Russia",NA,0.373783111572266,2017,49,5.96299982070923,1.28177809715271,0.547349333763123,0.0329628810286522
50,"Belize",NA,0.547509372234344,2017,50,5.95599985122681,0.907975316047668,0.450191766023636,0.0965810716152191
51,"Japan",NA,0.505625545978546,2017,51,5.92000007629395,1.41691517829895,0.913475871086121,0.163760736584663
52,"Lithuania",NA,0.234231784939766,2017,52,5.90199995040894,1.31458234786987,0.62894994020462,0.0118656428530812
53,"Algeria",NA,0.233335807919502,2017,53,5.87200021743774,1.09186446666718,0.617584645748138,0.146096110343933
54,"Latvia",NA,0.325707912445068,2017,54,5.84999990463257,1.26074862480164,0.638566970825195,0.0738427266478539
55,"South Korea",NA,0.257921665906906,2017,55,5.83799982070923,1.40167844295502,0.900214076042175,0.0632826685905457
56,"Moldova",NA,0.240729048848152,2017,56,5.83799982070923,0.728870630264282,0.589465200901031,0.0100912861526012
57,"Romania",NA,0.457003742456436,2017,57,5.82499980926514,1.21768391132355,0.685158312320709,0.00438790069893003
58,"Bolivia",NA,0.558732926845551,2017,58,5.82299995422363,0.833756566047668,0.473630249500275,0.0604777261614799
59,"Turkmenistan",NA,0.41827192902565,2017,59,5.82200002670288,1.13077676296234,0.437726080417633,0.259270340204239
60,"Kazakhstan",NA,0.437454283237457,2017,60,5.81899976730347,1.28455626964569,0.606041550636292,0.119282886385918
61,"North Cyprus",NA,0.471203625202179,2017,61,5.80999994277954,1.3469113111496,0.834647238254547,0.155353352427483
62,"Slovenia",NA,0.572575807571411,2017,62,5.75799989700317,1.3412059545517,0.790828227996826,0.0451289787888527
63,"Peru",NA,0.450002878904343,2017,63,5.71500015258789,1.03522527217865,0.630166113376617,0.0470490865409374
64,"Mauritius",NA,0.491247326135635,2017,64,5.62900018692017,1.18939554691315,0.638007462024689,0.0421815551817417
65,"Cyprus",NA,0.355111539363861,2017,65,5.62099981307983,1.35593807697296,0.84471470117569,0.0412379764020443
66,"Estonia",NA,0.479131430387497,2017,66,5.61100006103516,1.32087934017181,0.695168316364288,0.183248922228813
67,"Belarus",NA,0.295400261878967,2017,67,5.56899976730347,1.15655755996704,0.637714266777039,0.156313821673393
68,"Libya",NA,0.465733230113983,2017,68,5.52500009536743,1.10180306434631,0.520169019699097,0.0926102101802826
69,"Turkey",NA,0.300740599632263,2017,69,5.5,1.19827437400818,0.637605607509613,0.0996715798974037
70,"Paraguay",NA,0.473507791757584,2017,70,5.49300003051758,0.932537317276001,0.579250693321228,0.091065913438797
71,"Hong Kong S.A.R., China",NA,0.490968644618988,2017,71,5.47200012207031,1.55167484283447,0.943062424659729,0.293933749198914
72,"Philippines",NA,0.585214674472809,2017,72,5.42999982833862,0.85769921541214,0.468009054660797,0.0993318930268288
73,"Serbia",NA,0.208715528249741,2017,73,5.39499998092651,1.06931757926941,0.65078467130661,0.0409037806093693
74,"Jordan",NA,0.418421149253845,2017,74,5.33599996566772,0.991012394428253,0.604590058326721,0.11980327218771
75,"Hungary",NA,0.175863519310951,2017,75,5.32399988174438,1.2860119342804,0.687763452529907,0.0366369374096394
76,"Jamaica",NA,0.474307239055634,2017,76,5.31099987030029,0.925579309463501,0.641022384166718,0.0552677810192108
77,"Croatia",NA,0.255772292613983,2017,77,5.29300022125244,1.22255623340607,0.701288521289825,0.0431031100451946
78,"Kosovo",NA,0.260287940502167,2017,78,5.27899980545044,0.951484382152557,0.541452050209045,0.0574716180562973
79,"China",NA,0.472787708044052,2017,79,5.27299976348877,1.08116579055786,0.741415500640869,0.0227942746132612
80,"Pakistan",NA,0.23521526157856,2017,80,5.26900005340576,0.72688353061676,0.402047783136368,0.124348066747189
81,"Indonesia",NA,0.443323463201523,2017,81,5.26200008392334,0.995538592338562,0.492345720529556,0.0153171354904771
82,"Venezuela",NA,0.153997123241425,2017,82,5.25,1.12843120098114,0.617144227027893,0.0644911229610443
83,"Montenegro",NA,0.194989055395126,2017,83,5.23699998855591,1.12112903594971,0.667464673519135,0.0881741940975189
84,"Morocco",NA,0.408158332109451,2017,84,5.2350001335144,0.878114581108093,0.59771066904068,0.0877631828188896
85,"Azerbaijan",NA,0.398155838251114,2017,85,5.23400020599365,1.15360176563263,0.540775775909424,0.180987507104874
86,"Dominican Republic",NA,0.55258983373642,2017,86,5.23000001907349,1.07937383651733,0.574873745441437,0.113945253193378
87,"Greece",NA,0.0957312509417534,2017,87,5.22700023651123,1.28948748111725,0.810198903083801,0.04328977689147
88,"Lebanon",NA,0.288515985012054,2017,88,5.22499990463257,1.07498753070831,0.735081076622009,0.037513829767704
89,"Portugal",NA,0.498465299606323,2017,89,5.19500017166138,1.3151752948761,0.795843541622162,0.0158694516867399
90,"Bosnia and Herzegovina",NA,0.204403176903725,2017,90,5.18200016021729,0.982409417629242,0.705186307430267,0
91,"Honduras",NA,0.348079860210419,2017,91,5.18100023269653,0.730573117733002,0.582569479942322,0.0733454525470734
92,"Macedonia",NA,0.325905978679657,2017,92,5.17500019073486,1.06457793712616,0.644948184490204,0.0602777935564518
93,"Somalia",NA,0.602126955986023,2017,93,5.15100002288818,0.0226431842893362,0.113989137113094,0.282410323619843
94,"Vietnam",NA,0.571055591106415,2017,94,5.07399988174438,0.788547575473785,0.652168989181519,0.0876332372426987
95,"Nigeria",NA,0.394952565431595,2017,95,5.07399988174438,0.783756256103516,0.0569157302379608,0.0261215660721064
96,"Tajikistan",NA,0.471566706895828,2017,96,5.04099988937378,0.524713635444641,0.529235124588013,0.146377146244049
97,"Bhutan",NA,0.501537680625916,2017,97,5.01100015640259,0.885416388511658,0.495879292488098,0.173380389809608
98,"Kyrgyzstan",NA,0.454943388700485,2017,98,5.00400018692017,0.596220076084137,0.553457796573639,0.0394391790032387
99,"Nepal",NA,0.440305948257446,2017,99,4.96199989318848,0.479820191860199,0.504130780696869,0.0729755461215973
100,"Mongolia",NA,0.394143968820572,2017,100,4.95499992370605,1.02723586559296,0.557783484458923,0.0329022891819477
101,"South Africa",NA,0.479246735572815,2017,101,4.8289999961853,1.05469870567322,0.187080070376396,0.0725094974040985
102,"Tunisia",NA,0.289680689573288,2017,102,4.80499982833862,1.00726580619812,0.613212049007416,0.0867231488227844
103,"Palestinian Territories",NA,0.25471106171608,2017,103,4.77500009536743,0.716249227523804,0.565666973590851,0.0892826020717621
104,"Egypt",NA,0.282110154628754,2017,104,4.7350001335144,0.989701807498932,0.520187258720398,0.114381365478039
105,"Bulgaria",NA,0.289231717586517,2017,105,4.71400022506714,1.1614590883255,0.708217680454254,0.0110515309497714
