"X","Country","Region","Freedom","Year","Rank","Score","GDP","Life.Expectancy","Corruption"
106,"Sierra Leone",NA,0.318697690963745,2017,106,4.70900011062622,0.36842092871666,0.00556475389748812,0.0710951760411263
107,"Cameroon",NA,0.430388748645782,2017,107,4.69500017166138,0.564305365085602,0.132892116904259,0.0513066314160824
108,"Iran",NA,0.249322608113289,2017,108,4.69199991226196,1.15687310695648,0.639333188533783,0.048761073499918
109,"Albania",NA,0.381498634815216,2017,109,4.64400005340576,0.996192753314972,0.731159746646881,0.0398642159998417
110,"Bangladesh",NA,0.478356659412384,2017,110,4.60799980163574,0.586682975292206,0.533241033554077,0.123717859387398
111,"Namibia",NA,0.520303547382355,2017,111,4.57399988174438,0.964434325695038,0.33861181139946,0.0931469723582268
112,"Kenya",NA,0.452763766050339,2017,112,4.55299997329712,0.560479462146759,0.309988349676132,0.0646413192152977
113,"Mozambique",NA,0.480791091918945,2017,113,4.55000019073486,0.234305649995804,0.106654435396194,0.179436385631561
114,"Myanmar",NA,0.514492034912109,2017,114,4.54500007629395,0.367110550403595,0.397522568702698,0.188816204667091
115,"Senegal",NA,0.377922266721725,2017,115,4.53499984741211,0.479309022426605,0.409362852573395,0.115460447967052
116,"Zambia",NA,0.461603492498398,2017,116,4.51399993896484,0.636406779289246,0.257835894823074,0.0782135501503944
117,"Iraq",NA,0.288555532693863,2017,117,4.49700021743774,1.10271048545837,0.501180469989777,0.107215754687786
118,"Gabon",NA,0.312328577041626,2017,118,4.46500015258789,1.1982102394104,0.356578588485718,0.0760467872023582
119,"Ethiopia",NA,0.408842742443085,2017,119,4.46000003814697,0.339233845472336,0.353409707546234,0.165455713868141
120,"Sri Lanka",NA,0.561213254928589,2017,120,4.44000005722046,1.00985014438629,0.625130832195282,0.0736539661884308
121,"Armenia",NA,0.198303267359734,2017,121,4.37599992752075,0.900596737861633,0.637524425983429,0.0266744215041399
122,"India",NA,0.469987004995346,2017,122,4.31500005722046,0.792221248149872,0.455427616834641,0.0922268852591515
123,"Mauritania",NA,0.0960980430245399,2017,123,4.29199981689453,0.648457288742065,0.285349279642105,0.136957004666328
124,"Congo (Brazzaville)",NA,0.435025870800018,2017,124,4.29099988937378,0.808964252471924,0.28995743393898,0.0796181336045265
125,"Georgia",NA,0.309410035610199,2017,125,4.28599977493286,0.950612664222717,0.649546980857849,0.251666635274887
126,"Congo (Kinshasa)",NA,0.235961347818375,2017,126,4.28000020980835,0.0921023488044739,0.191407024860382,0.0602413564920425
127,"Mali",NA,0.306613743305206,2017,127,4.19000005722046,0.476180493831635,0.169365674257278,0.104970246553421
128,"Ivory Coast",NA,0.447706192731857,2017,128,4.17999982833862,0.603048920631409,0.0486421696841717,0.130061775445938
129,"Cambodia",NA,0.633375823497772,2017,129,4.16800022125244,0.601765096187592,0.429783403873444,0.0681059509515762
130,"Sudan",NA,0.0149958552792668,2017,130,4.13899993896484,0.65951669216156,0.290920823812485,0.089847519993782
131,"Ghana",NA,0.423026293516159,2017,131,4.11999988555908,0.667224824428558,0.295637726783752,0.0253363698720932
132,"Ukraine",NA,0.122974775731564,2017,132,4.09600019454956,0.89465194940567,0.575903952121735,0.0230294708162546
133,"Uganda",NA,0.443185955286026,2017,133,4.08099985122681,0.381430715322495,0.217632606625557,0.057069718837738
134,"Burkina Faso",NA,0.324367851018906,2017,134,4.03200006484985,0.3502277135849,0.215844258666039,0.120328105986118
135,"Niger",NA,0.36365869641304,2017,135,4.02799987792969,0.161925330758095,0.26850500702858,0.138572946190834
136,"Malawi",NA,0.466914653778076,2017,136,3.97000002861023,0.233442038297653,0.315089583396912,0.0727116540074348
137,"Chad",NA,0.16234202682972,2017,137,3.93600010871887,0.438012987375259,0.0411347150802612,0.0535818822681904
138,"Zimbabwe",NA,0.336384207010269,2017,138,3.875,0.375846534967422,0.196763753890991,0.0953753814101219
139,"Lesotho",NA,0.390661299228668,2017,139,3.80800008773804,0.521021246910095,0,0.119094640016556
140,"Angola",NA,0,2017,140,3.79500007629395,0.858428180217743,0.0498686656355858,0.0697203353047371
141,"Afghanistan",NA,0.106179520487785,2017,141,3.79399991035461,0.401477217674255,0.180746778845787,0.0611578300595284
142,"Botswana",NA,0.505196332931519,2017,142,3.76600003242493,1.12209415435791,0.341755509376526,0.0985831990838051
143,"Benin",NA,0.425962775945663,2017,143,3.65700006484985,0.431085407733917,0.209930211305618,0.0609290152788162
144,"Madagascar",NA,0.189196765422821,2017,144,3.64400005340576,0.305808693170547,0.375223308801651,0.0672319754958153
145,"Haiti",NA,0.0303698573261499,2017,145,3.6029999256134,0.368610262870789,0.277321130037308,0.0998721495270729
146,"Yemen",NA,0.249463722109795,2017,146,3.59299993515015,0.591683447360992,0.310080915689468,0.0567674227058887
147,"South Sudan",NA,0.147062435746193,2017,147,3.59100008010864,0.39724862575531,0.163486003875732,0.116793513298035
148,"Liberia",NA,0.332881182432175,2017,148,3.53299999237061,0.119041793048382,0.229918196797371,0.0389482490718365
149,"Guinea",NA,0.348587512969971,2017,149,3.50699996948242,0.244549930095673,0.194129139184952,0.110937617719173
150,"Togo",NA,0.38042613863945,2017,150,3.49499988555908,0.305444717407227,0.247105568647385,0.0956650152802467
151,"Rwanda",NA,0.581843852996826,2017,151,3.47099995613098,0.368745893239975,0.326424807310104,0.455220013856888
152,"Syria",NA,0.0815394446253777,2017,152,3.46199989318848,0.777153134346008,0.50053334236145,0.151347130537033
153,"Tanzania",NA,0.390017777681351,2017,153,3.34899997711182,0.511135876178741,0.364509284496307,0.0660351067781448
154,"Burundi",NA,0.0599007532000542,2017,154,2.90499997138977,0.091622568666935,0.151610791683197,0.0841479450464249
155,"Central African Republic",NA,0.270842045545578,2017,155,2.69300007820129,0,0.0187726859003305,0.0565650761127472
1,"Finland",NA,0.681,2018,1,7.632,1.305,0.874,107
2,"Norway",NA,0.686,2018,2,7.594,1.456,0.861,103
3,"Denmark",NA,0.683,2018,3,7.555,1.351,0.868,108
4,"Iceland",NA,0.677,2018,4,7.495,1.343,0.914,78
5,"Switzerland",NA,0.66,2018,5,7.487,1.42,0.927,104
6,"Netherlands",NA,0.638,2018,6,7.441,1.361,0.878,99
7,"Canada",NA,0.653,2018,7,7.328,1.33,0.896,98
8,"New Zealand",NA,0.669,2018,8,7.324,1.268,0.876,106
9,"Sweden",NA,0.659,2018,9,7.314,1.355,0.913,105
10,"Australia",NA,0.647,2018,10,7.272,1.34,0.91,100
11,"United Kingdom",NA,0.464,2018,11,7.19,1.244,0.888,50
12,"Austria",NA,0.617,2018,12,7.139,1.341,0.891,92
13,"Costa Rica",NA,0.632,2018,13,7.072,1.01,0.817,59
14,"Ireland",NA,0.614,2018,14,6.977,1.448,0.876,101
15,"Germany",NA,0.586,2018,15,6.965,1.34,0.861,96
16,"Belgium",NA,0.583,2018,16,6.927,1.324,0.894,93
17,"Luxembourg",NA,0.632,2018,17,6.91,1.576,0.896,102
18,"United States",NA,0.547,2018,18,6.886,1.398,0.819,74
19,"Israel",NA,0.533,2018,19,6.814,1.301,0.883,95
20,"United Arab Emirates",NA,0.284,2018,20,6.774,2.096,0.67,111
21,"Czech Republic",NA,0.543,2018,21,6.711,1.233,0.854,18
22,"Malta",NA,0.645,2018,22,6.627,1.27,0.884,79
23,"France",NA,0.52,2018,23,6.489,1.293,0.908,89
24,"Mexico",NA,0.479,2018,24,6.488,1.038,0.761,56
25,"Chile",NA,0.431,2018,25,6.476,1.131,0.808,36
26,"Taiwan",NA,0.418,2018,26,6.441,1.365,0.857,46
27,"Panama",NA,0.597,2018,27,6.43,1.112,0.759,37
28,"Brazil",NA,0.493,2018,28,6.419,0.986,0.675,51
29,"Argentina",NA,0.57,2018,29,6.388,1.073,0.744,31
30,"Guatemala",NA,0.604,2018,30,6.382,0.781,0.608,42
31,"Uruguay",NA,0.625,2018,31,6.379,1.093,0.771,85
32,"Qatar",NA,0.654,2018,32,6.374,1.649,0.748,87
33,"Saudi Arabia",NA,0.509,2018,33,6.371,1.379,0.633,71
34,"Singapore",NA,0.631,2018,34,6.343,1.529,1.008,110
35,"Malaysia",NA,0.356,2018,35,6.322,1.161,0.669,34
36,"Spain",NA,0.449,2018,36,6.31,1.251,0.965,43
37,"Colombia",NA,0.531,2018,37,6.26,0.96,0.635,23
38,"Trinidad & Tobago",NA,0.575,2018,38,6.192,1.223,0.564,9
39,"Slovakia",NA,0.354,2018,39,6.173,1.21,0.776,6
40,"El Salvador",NA,0.461,2018,40,6.167,0.806,0.639,50
41,"Nicaragua",NA,0.527,2018,41,6.141,0.668,0.7,72
42,"Poland",NA,0.546,2018,42,6.123,1.176,0.781,38
43,"Bahrain",NA,0.594,2018,43,6.105,1.338,0.698,70
44,"Uzbekistan",NA,0.724,2018,44,6.096,0.719,0.605,94
45,"Kuwait",NA,0.554,2018,45,6.083,1.474,0.675,63
46,"Thailand",NA,0.637,2018,46,6.072,1.016,0.707,14
47,"Italy",NA,0.281,2018,47,6,1.264,0.946,13
48,"Ecuador",NA,0.556,2018,48,5.973,0.889,0.736,68
49,"Belize",NA,0.593,2018,49,5.956,0.807,0.474,52
50,"Lithuania",NA,0.35,2018,50,5.952,1.197,0.716,3
51,"Slovenia",NA,0.633,2018,51,5.948,1.219,0.856,28
52,"Romania",NA,0.528,2018,52,5.945,1.116,0.726,2
53,"Latvia",NA,0.363,2018,53,5.933,1.148,0.671,40
54,"Japan",NA,0.553,2018,54,5.915,1.294,0.988,83
55,"Mauritius",NA,0.584,2018,55,5.891,1.09,0.684,27
56,"Jamaica",NA,0.575,2018,56,5.89,0.819,0.693,16
57,"South Korea",NA,0.244,2018,57,5.875,1.266,0.955,28
58,"Northern Cyprus",NA,0.495,2018,58,5.835,1.229,0.909,84
59,"Russia",NA,0.399,2018,59,5.81,1.151,0.599,12
60,"Kazakhstan",NA,0.454,2018,60,5.79,1.143,0.631,69
61,"Cyprus",NA,0.423,2018,61,5.762,1.229,0.909,19
62,"Bolivia",NA,0.606,2018,62,5.752,0.751,0.508,31
63,"Estonia",NA,0.553,2018,63,5.739,1.2,0.737,88
64,"Paraguay",NA,0.541,2018,64,5.681,0.835,0.615,43
65,"Peru",NA,0.53,2018,65,5.663,0.934,0.674,18
66,"Kosovo",NA,0.448,2018,66,5.662,0.855,0.578,11
67,"Moldova",NA,0.232,2018,67,5.64,0.657,0.62,1
68,"Turkmenistan",NA,0.417,2018,68,5.636,1.016,0.517,21
69,"Hungary",NA,0.259,2018,69,5.62,1.171,0.732,10
70,"Libya",NA,0.496,2018,70,5.566,0.985,0.553,82
71,"Philippines",NA,0.643,2018,71,5.524,0.775,0.513,62
72,"Honduras",NA,0.459,2018,72,5.504,0.62,0.622,43
73,"Belarus",NA,0.307,2018,73,5.483,1.039,0.7,84
74,"Turkey",NA,0.324,2018,74,5.483,1.148,0.686,65
75,"Pakistan",NA,0.334,2018,75,5.472,0.652,0.424,67
76,"Hong Kong",NA,0.524,2018,76,5.43,1.405,1.03,98
77,"Portugal",NA,0.562,2018,77,5.41,1.188,0.884,7
78,"Serbia",NA,0.288,2018,78,5.398,0.975,0.685,24
79,"Greece",NA,0.131,2018,79,5.358,1.154,0.879,25
80,"Lebanon",NA,0.503,2018,80,5.358,0.965,0.785,77
81,"Montenegro",NA,0.259,2018,81,5.347,1.017,0.729,49
82,"Croatia",NA,0.38,2018,82,5.321,1.115,0.737,23
83,"Dominican Republic",NA,0.578,2018,83,5.302,0.982,0.614,63
84,"Algeria",NA,0.077,2018,84,5.295,0.979,0.687,76
85,"Morocco",NA,0.46,2018,85,5.254,0.779,0.669,43
86,"China",NA,0.597,2018,86,5.246,0.989,0.799,60
87,"Azerbaijan",NA,0.43,2018,87,5.201,1.024,0.603,89
88,"Tajikistan",NA,0.292,2018,88,5.199,0.474,0.598,18
89,"Macedonia",NA,0.394,2018,89,5.185,0.959,0.691,29
90,"Jordan",NA,0.468,2018,90,5.161,0.822,0.645,75
91,"Nigeria",NA,0.462,2018,91,5.155,0.689,0.048,17
92,"Kyrgyzstan",NA,0.54,2018,92,5.131,0.53,0.594,19
93,"Bosnia and Herzegovina",NA,0.28,2018,93,5.129,0.915,0.758,1
94,"Mongolia",NA,0.395,2018,94,5.125,0.914,0.575,17
95,"Vietnam",NA,0.618,2018,95,5.103,0.715,0.702,47
96,"Indonesia",NA,0.538,2018,96,5.093,0.899,0.522,8
97,"Bhutan",NA,0.541,2018,97,5.082,0.796,0.527,87
98,"Somalia",NA,0.674,2018,98,4.982,0,0.115,97
99,"Cameroon",NA,0.454,2018,99,4.975,0.535,0.182,24
100,"Bulgaria",NA,0.359,2018,100,4.933,1.054,0.712,4
101,"Nepal",NA,0.526,2018,101,4.88,0.425,0.539,46
102,"Venezuela",NA,0.133,2018,102,4.806,0.996,0.657,29
103,"Gabon",NA,0.356,2018,103,4.758,1.036,0.404,29
104,"Palestinian Territories",NA,0.266,2018,104,4.743,0.642,0.602,44
105,"South Africa",NA,0.516,2018,105,4.724,0.94,0.33,33
106,"Iran",NA,0.459,2018,106,4.707,1.059,0.691,73
107,"Ivory Coast",NA,0.467,2018,107,4.671,0.541,0.08,60
108,"Ghana",NA,0.499,2018,108,4.657,0.592,0.337,14
109,"Senegal",NA,0.406,2018,109,4.631,0.429,0.433,50
110,"Laos",NA,0.626,2018,110,4.623,0.72,0.441,88
111,"Tunisia",NA,0.271,2018,111,4.592,0.9,0.69,37
112,"Albania",NA,0.419,2018,112,4.586,0.916,0.79,17
113,"Sierra Leone",NA,0.355,2018,113,4.571,0.256,0,30
114,"Congo (Brazzaville)",NA,0.514,2018,114,4.559,0.682,0.343,45
115,"Bangladesh",NA,0.58,2018,115,4.5,0.532,0.579,80
116,"Sri Lanka",NA,0.585,2018,116,4.471,0.918,0.672,27
117,"Iraq",NA,0.304,2018,117,4.456,1.01,0.536,56
118,"Mali",NA,0.367,2018,118,4.447,0.37,0.152,33
119,"Namibia",NA,0.519,2018,119,4.441,0.874,0.365,38
120,"Cambodia",NA,0.696,2018,120,4.433,0.549,0.457,39
121,"Burkina Faso",NA,0.312,2018,121,4.424,0.314,0.254,72
122,"Egypt",NA,0.312,2018,122,4.419,0.885,0.553,64
123,"Mozambique",NA,0.531,2018,123,4.417,0.198,0.173,86
124,"Kenya",NA,0.504,2018,124,4.41,0.493,0.454,32
125,"Zambia",NA,0.503,2018,125,4.377,0.562,0.295,50
126,"Mauritania",NA,0.129,2018,126,4.356,0.557,0.292,54
127,"Ethiopia",NA,0.452,2018,127,4.35,0.308,0.391,81
128,"Georgia",NA,0.375,2018,128,4.34,0.853,0.643,91
129,"Armenia",NA,0.26,2018,129,4.321,0.816,0.666,13
130,"Myanmar",NA,0.58,2018,130,4.308,0.682,0.429,90
131,"Chad",NA,0.189,2018,131,4.301,0.358,0.053,35
132,"Congo (Kinshasa)",NA,0.312,2018,132,4.245,0.069,0.204,29
133,"India",NA,0.539,2018,133,4.19,0.721,0.485,54
134,"Niger",NA,0.39,2018,134,4.166,0.131,0.221,58
135,"Uganda",NA,0.45,2018,135,4.161,0.322,0.237,36
136,"Benin",NA,0.44,2018,136,4.141,0.378,0.24,41
137,"Sudan",NA,0.016,2018,137,4.139,0.605,0.312,50
138,"Ukraine",NA,0.163,2018,138,4.103,0.793,0.609,5
139,"Togo",NA,0.434,2018,139,3.999,0.259,0.253,59
140,"Guinea",NA,0.394,2018,140,3.964,0.344,0.211,55
141,"Lesotho",NA,0.423,2018,141,3.808,0.472,0.079,66
142,"Angola",NA,0,2018,142,3.795,0.73,0.269,36
143,"Madagascar",NA,0.221,2018,143,3.774,0.262,0.402,26
144,"Zimbabwe",NA,0.406,2018,144,3.692,0.357,0.248,58
145,"Afghanistan",NA,0.085,2018,145,3.632,0.332,0.255,20
146,"Botswana",NA,0.557,2018,146,3.59,1.017,0.417,53
147,"Malawi",NA,0.531,2018,147,3.587,0.186,0.306,48
148,"Haiti",NA,0.025,2018,148,3.582,0.315,0.289,61
149,"Liberia",NA,0.419,2018,149,3.495,0.076,0.267,15
150,"Syria",NA,0.088,2018,150,3.462,0.689,0.539,80
151,"Rwanda",NA,0.636,2018,151,3.408,0.332,0.4,109
152,"Yemen",NA,0.244,2018,152,3.355,0.442,0.343,38
153,"Tanzania",NA,0.481,2018,153,3.303,0.455,0.381,57
154,"South Sudan",NA,0.112,2018,154,3.254,0.337,0.177,63
155,"Central African Republic",NA,0.305,2018,155,3.083,0.024,0.01,22
156,"Burundi",NA,0.065,2018,156,2.905,0.091,0.145,44
1,"Finland",NA,0.596,2019,1,7.769,1.34,0.986,0.393
2,"Denmark",NA,0.592,2019,2,7.6,1.383,0.996,0.41
3,"Norway",NA,0.603,2019,3,7.554,1.488,1.028,0.341
4,"Iceland",NA,0.591,2019,4,7.494,1.38,1.026,0.118
5,"Netherlands",NA,0.557,2019,5,7.488,1.396,0.999,0.298
6,"Switzerland",NA,0.572,2019,6,7.48,1.452,1.052,0.343
7,"Sweden",NA,0.574,2019,7,7.343,1.387,1.009,0.373
8,"New Zealand",NA,0.585,2019,8,7.307,1.303,1.026,0.38
9,"Canada",NA,0.584,2019,9,7.278,1.365,1.039,0.308
10,"Austria",NA,0.532,2019,10,7.246,1.376,1.016,0.226
11,"Australia",NA,0.557,2019,11,7.228,1.372,1.036,0.29
12,"Costa Rica",NA,0.558,2019,12,7.167,1.034,0.963,0.093
13,"Israel",NA,0.371,2019,13,7.139,1.276,1.029,0.082
14,"Luxembourg",NA,0.526,2019,14,7.09,1.609,1.012,0.316
15,"United Kingdom",NA,0.45,2019,15,7.054,1.333,0.996,0.278
16,"Ireland",NA,0.516,2019,16,7.021,1.499,0.999,0.31
17,"Germany",NA,0.495,2019,17,6.985,1.373,0.987,0.265
18,"Belgium",NA,0.473,2019,18,6.923,1.356,0.986,0.21
19,"United States",NA,0.454,2019,19,6.892,1.433,0.874,0.128
20,"Czech Republic",NA,0.457,2019,20,6.852,1.269,0.92,0.036
21,"United Arab Emirates",NA,0.598,2019,21,6.825,1.503,0.825,0.182
22,"Malta",NA,0.564,2019,22,6.726,1.3,0.999,0.151
23,"Mexico",NA,0.433,2019,23,6.595,1.07,0.861,0.073
24,"France",NA,0.436,2019,24,6.592,1.324,1.045,0.183
25,"Taiwan",NA,0.351,2019,25,6.446,1.368,0.914,0.097
26,"Chile",NA,0.357,2019,26,6.444,1.159,0.92,0.056
27,"Guatemala",NA,0.535,2019,27,6.436,0.8,0.746,0.078
28,"Saudi Arabia",NA,0.439,2019,28,6.375,1.403,0.795,0.132
29,"Qatar",NA,0.555,2019,29,6.374,1.684,0.871,0.167
30,"Spain",NA,0.362,2019,30,6.354,1.286,1.062,0.079
31,"Panama",NA,0.516,2019,31,6.321,1.149,0.91,0.054
32,"Brazil",NA,0.39,2019,32,6.3,1.004,0.802,0.086
33,"Uruguay",NA,0.523,2019,33,6.293,1.124,0.891,0.15
34,"Singapore",NA,0.556,2019,34,6.262,1.572,1.141,0.453
35,"El Salvador",NA,0.43,2019,35,6.253,0.794,0.789,0.074
36,"Italy",NA,0.231,2019,36,6.223,1.294,1.039,0.03
37,"Bahrain",NA,0.536,2019,37,6.199,1.362,0.871,0.11
38,"Slovakia",NA,0.334,2019,38,6.198,1.246,0.881,0.014
39,"Trinidad & Tobago",NA,0.489,2019,39,6.192,1.231,0.713,0.016
40,"Poland",NA,0.483,2019,40,6.182,1.206,0.884,0.05
41,"Uzbekistan",NA,0.631,2019,41,6.174,0.745,0.756,0.24
42,"Lithuania",NA,0.291,2019,42,6.149,1.238,0.818,0.042
43,"Colombia",NA,0.47,2019,43,6.125,0.985,0.841,0.034
44,"Slovenia",NA,0.564,2019,44,6.118,1.258,0.953,0.057
45,"Nicaragua",NA,0.435,2019,45,6.105,0.694,0.835,0.127
46,"Kosovo",NA,0.489,2019,46,6.1,0.882,0.758,0.006
47,"Argentina",NA,0.471,2019,47,6.086,1.092,0.881,0.05
48,"Romania",NA,0.462,2019,48,6.07,1.162,0.825,0.005
49,"Cyprus",NA,0.406,2019,49,6.046,1.263,1.042,0.041
50,"Ecuador",NA,0.498,2019,50,6.028,0.912,0.868,0.087
51,"Kuwait",NA,0.493,2019,51,6.021,1.5,0.808,0.097
52,"Thailand",NA,0.557,2019,52,6.008,1.05,0.828,0.028
53,"Latvia",NA,0.264,2019,53,5.94,1.187,0.812,0.064
54,"South Korea",NA,0.159,2019,54,5.895,1.301,1.036,0.056
55,"Estonia",NA,0.495,2019,55,5.893,1.237,0.874,0.161
56,"Jamaica",NA,0.49,2019,56,5.89,0.831,0.831,0.028
57,"Mauritius",NA,0.498,2019,57,5.888,1.12,0.798,0.06
58,"Japan",NA,0.445,2019,58,5.886,1.327,1.088,0.14
59,"Honduras",NA,0.507,2019,59,5.86,0.642,0.828,0.078
60,"Kazakhstan",NA,0.41,2019,60,5.809,1.173,0.729,0.096
61,"Bolivia",NA,0.511,2019,61,5.779,0.776,0.706,0.064
62,"Hungary",NA,0.199,2019,62,5.758,1.201,0.828,0.02
63,"Paraguay",NA,0.514,2019,63,5.743,0.855,0.777,0.08
64,"Northern Cyprus",NA,0.417,2019,64,5.718,1.263,1.042,0.162
65,"Peru",NA,0.455,2019,65,5.697,0.96,0.854,0.027
66,"Portugal",NA,0.508,2019,66,5.693,1.221,0.999,0.025
67,"Pakistan",NA,0.313,2019,67,5.653,0.677,0.535,0.098
68,"Russia",NA,0.334,2019,68,5.648,1.183,0.726,0.031
69,"Philippines",NA,0.558,2019,69,5.631,0.807,0.657,0.107
70,"Serbia",NA,0.282,2019,70,5.603,1.004,0.854,0.039
71,"Moldova",NA,0.245,2019,71,5.529,0.685,0.739,0
72,"Libya",NA,0.416,2019,72,5.525,1.044,0.673,0.152
73,"Montenegro",NA,0.197,2019,73,5.523,1.051,0.871,0.08
74,"Tajikistan",NA,0.389,2019,74,5.467,0.493,0.718,0.144
75,"Croatia",NA,0.296,2019,75,5.432,1.155,0.914,0.022
76,"Hong Kong",NA,0.44,2019,76,5.43,1.438,1.122,0.287
77,"Dominican Republic",NA,0.497,2019,77,5.425,1.015,0.779,0.101
78,"Bosnia and Herzegovina",NA,0.212,2019,78,5.386,0.945,0.845,0.006
79,"Turkey",NA,0.195,2019,79,5.373,1.183,0.808,0.106
80,"Malaysia",NA,0.508,2019,80,5.339,1.221,0.828,0.024
81,"Belarus",NA,0.235,2019,81,5.323,1.067,0.789,0.142
82,"Greece",NA,0.067,2019,82,5.287,1.181,0.999,0.034
83,"Mongolia",NA,0.317,2019,83,5.285,0.948,0.667,0.038
84,"North Macedonia",NA,0.345,2019,84,5.274,0.983,0.838,0.034
85,"Nigeria",NA,0.426,2019,85,5.265,0.696,0.245,0.041
86,"Kyrgyzstan",NA,0.508,2019,86,5.261,0.551,0.723,0.023
87,"Turkmenistan",NA,0.394,2019,87,5.247,1.052,0.657,0.028
88,"Algeria",NA,0.086,2019,88,5.211,1.002,0.785,0.114
89,"Morocco",NA,0.418,2019,89,5.208,0.801,0.782,0.076
90,"Azerbaijan",NA,0.351,2019,90,5.208,1.043,0.769,0.182
91,"Lebanon",NA,0.216,2019,91,5.197,0.987,0.815,0.027
92,"Indonesia",NA,0.491,2019,92,5.192,0.931,0.66,0.028
93,"China",NA,0.521,2019,93,5.191,1.029,0.893,0.1
94,"Vietnam",NA,0.543,2019,94,5.175,0.741,0.851,0.073
95,"Bhutan",NA,0.457,2019,95,5.082,0.813,0.604,0.167
96,"Cameroon",NA,0.381,2019,96,5.044,0.549,0.331,0.037
97,"Bulgaria",NA,0.311,2019,97,5.011,1.092,0.815,0.004
98,"Ghana",NA,0.381,2019,98,4.996,0.611,0.486,0.04
99,"Ivory Coast",NA,0.352,2019,99,4.944,0.569,0.232,0.09
100,"Nepal",NA,0.439,2019,100,4.913,0.446,0.677,0.089
