"X","Country","Region","Freedom","Year","Rank","Score","GDP","Life.Expectancy","Corruption"
101,"Jordan",NA,0.383,2019,101,4.906,0.837,0.815,0.13
102,"Benin",NA,0.349,2019,102,4.883,0.393,0.397,0.082
103,"Congo (Brazzaville)",NA,0.372,2019,103,4.812,0.673,0.508,0.093
104,"Gabon",NA,0.295,2019,104,4.799,1.057,0.571,0.055
105,"Laos",NA,0.547,2019,105,4.796,0.764,0.551,0.164
106,"South Africa",NA,0.389,2019,106,4.722,0.96,0.469,0.055
107,"Albania",NA,0.383,2019,107,4.719,0.947,0.874,0.027
108,"Venezuela",NA,0.154,2019,108,4.707,0.96,0.805,0.047
109,"Cambodia",NA,0.609,2019,109,4.7,0.574,0.637,0.062
110,"Palestinian Territories",NA,0.225,2019,110,4.696,0.657,0.672,0.066
111,"Senegal",NA,0.292,2019,111,4.681,0.45,0.571,0.072
112,"Somalia",NA,0.559,2019,112,4.668,0,0.268,0.27
113,"Namibia",NA,0.401,2019,113,4.639,0.879,0.477,0.056
114,"Niger",NA,0.318,2019,114,4.628,0.138,0.366,0.102
115,"Burkina Faso",NA,0.255,2019,115,4.587,0.331,0.38,0.113
116,"Armenia",NA,0.283,2019,116,4.559,0.85,0.815,0.064
117,"Iran",NA,0.305,2019,117,4.548,1.1,0.785,0.125
118,"Guinea",NA,0.332,2019,118,4.534,0.38,0.375,0.086
119,"Georgia",NA,0.346,2019,119,4.519,0.886,0.752,0.164
120,"Gambia",NA,0.382,2019,120,4.516,0.308,0.428,0.167
121,"Kenya",NA,0.431,2019,121,4.509,0.512,0.581,0.053
122,"Mauritania",NA,0.066,2019,122,4.49,0.57,0.489,0.088
123,"Mozambique",NA,0.494,2019,123,4.466,0.204,0.39,0.138
124,"Tunisia",NA,0.167,2019,124,4.461,0.921,0.815,0.055
125,"Bangladesh",NA,0.527,2019,125,4.456,0.562,0.723,0.143
126,"Iraq",NA,0.241,2019,126,4.437,1.043,0.574,0.089
127,"Congo (Kinshasa)",NA,0.269,2019,127,4.418,0.094,0.357,0.053
128,"Mali",NA,0.327,2019,128,4.39,0.385,0.308,0.052
129,"Sierra Leone",NA,0.309,2019,129,4.374,0.268,0.242,0.045
130,"Sri Lanka",NA,0.47,2019,130,4.366,0.949,0.831,0.047
131,"Myanmar",NA,0.525,2019,131,4.36,0.71,0.555,0.172
132,"Chad",NA,0.174,2019,132,4.35,0.35,0.192,0.078
133,"Ukraine",NA,0.178,2019,133,4.332,0.82,0.739,0.01
134,"Ethiopia",NA,0.344,2019,134,4.286,0.336,0.532,0.1
135,"Swaziland",NA,0.313,2019,135,4.212,0.811,0,0.135
136,"Uganda",NA,0.356,2019,136,4.189,0.332,0.443,0.06
137,"Egypt",NA,0.241,2019,137,4.166,0.913,0.644,0.067
138,"Zambia",NA,0.431,2019,138,4.107,0.578,0.426,0.087
139,"Togo",NA,0.293,2019,139,4.085,0.275,0.41,0.085
140,"India",NA,0.498,2019,140,4.015,0.755,0.588,0.085
141,"Liberia",NA,0.37,2019,141,3.975,0.073,0.443,0.033
142,"Comoros",NA,0.142,2019,142,3.973,0.274,0.505,0.078
143,"Madagascar",NA,0.148,2019,143,3.933,0.274,0.555,0.041
144,"Lesotho",NA,0.359,2019,144,3.802,0.489,0.168,0.093
145,"Burundi",NA,0.22,2019,145,3.775,0.046,0.38,0.18
146,"Zimbabwe",NA,0.361,2019,146,3.663,0.366,0.433,0.089
147,"Haiti",NA,0.026,2019,147,3.597,0.323,0.449,0.11
148,"Botswana",NA,0.455,2019,148,3.488,1.041,0.538,0.1
149,"Syria",NA,0.013,2019,149,3.462,0.619,0.44,0.141
150,"Malawi",NA,0.443,2019,150,3.41,0.191,0.495,0.089
151,"Yemen",NA,0.143,2019,151,3.38,0.287,0.463,0.077
152,"Rwanda",NA,0.555,2019,152,3.334,0.359,0.614,0.411
153,"Tanzania",NA,0.417,2019,153,3.231,0.476,0.499,0.147
154,"Afghanistan",NA,0,2019,154,3.203,0.35,0.361,0.025
155,"Central African Republic",NA,0.225,2019,155,3.083,0.026,0.105,0.035
156,"South Sudan",NA,0.01,2019,156,2.853,0.306,0.295,0.091
1,"Finland","Western Europe",0.949172199,2020,1,7.808700085,10.63926697,71.9008255,0.195444584
2,"Denmark","Western Europe",0.951444268,2020,2,7.645599842,10.77400112,72.40250397,0.168489456
3,"Switzerland","Western Europe",0.921336651,2020,3,7.559899807,10.97993279,74.10244751,0.303728431
4,"Iceland","Western Europe",0.948891878,2020,4,7.504499912,10.77255917,73,0.711709738
5,"Norway","Western Europe",0.955750287,2020,5,7.487999916,11.08780384,73.20078278,0.263218194
6,"Netherlands","Western Europe",0.908547819,2020,6,7.448900223,10.81271172,72.30091858,0.364717126
7,"Sweden","Western Europe",0.939144194,2020,7,7.353499889,10.75879383,72.60076904,0.250880182
8,"New Zealand","North America and ANZ",0.936217487,2020,8,7.299600124,10.50094318,73.20262909,0.22113885
9,"Austria","Western Europe",0.899989486,2020,9,7.294199944,10.7428236,73.00250244,0.499954879
10,"Luxembourg","Western Europe",0.90563643,2020,10,7.237500191,11.45068073,72.59999847,0.367084295
11,"Canada","North America and ANZ",0.933913231,2020,11,7.23210001,10.69236851,73.60160065,0.390843362
12,"Australia","North America and ANZ",0.915431738,2020,12,7.222799778,10.72059631,73.60453796,0.41516912
13,"United Kingdom","Western Europe",0.834743679,2020,13,7.164500237,10.60013485,72.30160522,0.435915917
14,"Israel","Middle East and North Africa",0.747580588,2020,14,7.128600121,10.41752529,73.20025635,0.78085506
15,"Costa Rica","Latin America and Caribbean",0.934738934,2020,15,7.121399879,9.658156395,71.29985046,0.786332428
16,"Ireland","Western Europe",0.886982977,2020,16,7.093699932,11.16097832,72.30078888,0.357184172
17,"Germany","Western Europe",0.867371082,2020,17,7.075799942,10.7328186,72.20201874,0.456422031
18,"United States","North America and ANZ",0.842619538,2020,18,6.939599991,10.92576885,68.29949951,0.699715316
19,"Czech Republic","Central and Eastern Europe",0.818537354,2020,19,6.910900116,10.40416336,70.04793549,0.85844624
20,"Belgium","Western Europe",0.813582063,2020,20,6.863500118,10.6736393,72.00164795,0.612297952
21,"United Arab Emirates","Middle East and North Africa",0.941345513,2020,21,6.790800095,11.1099987,67.08278656,0.594502211
22,"Malta","Western Europe",0.924911439,2020,22,6.772799969,10.53383827,72.19999695,0.658547282
23,"France","Western Europe",0.825467646,2020,23,6.663799763,10.58422279,73.80193329,0.583521128
24,"Mexico","Latin America and Caribbean",0.858709276,2020,24,6.465000153,9.797797203,68.29902649,0.806821585
25,"Taiwan Province of China","East Asia",0.77153033,2020,25,6.45539999,10.77568531,69.59999847,0.73188293
26,"Uruguay","Latin America and Caribbean",0.892395437,2020,26,6.440100193,9.948192596,69.00254822,0.635994136
27,"Saudi Arabia","Middle East and North Africa",0.854191244,2020,27,6.406499863,10.79781246,66.30514526,0.682619512
28,"Spain","Western Europe",0.751989543,2020,28,6.400899887,10.46292686,74.40270996,0.765859902
29,"Guatemala","Latin America and Caribbean",0.908147573,2020,29,6.398900032,8.924805641,64.8089447,0.783237457
30,"Italy","Western Europe",0.66465199,2020,30,6.38740015,10.48183632,73.60168457,0.873404682
31,"Singapore","Southeast Asia",0.926645339,2020,31,6.377099991,11.39552116,76.80458069,0.109784193
32,"Brazil","Latin America and Caribbean",0.799804807,2020,32,6.375599861,9.56643486,66.48016357,0.770601273
33,"Slovenia","Central and Eastern Europe",0.936142623,2020,33,6.363399982,10.39232254,71.1029892,0.817071021
34,"El Salvador","Latin America and Caribbean",0.833805263,2020,34,6.34829998,8.909075737,66.10826111,0.754319906
35,"Kosovo","Central and Eastern Europe",0.861535907,2020,35,6.325200081,9.204429626,63.88555527,0.922328293
36,"Panama","Latin America and Caribbean",0.880366504,2020,36,6.304800034,10.03423405,69.60301208,0.851588905
37,"Slovakia","Central and Eastern Europe",0.749952674,2020,37,6.280600071,10.34774971,68.90634155,0.918096125
38,"Uzbekistan","Commonwealth of Independent States",0.974998116,2020,38,6.257599831,8.740371704,65.10757446,0.501497388
39,"Chile","Latin America and Caribbean",0.744896293,2020,39,6.228499889,10.0320549,69.90061951,0.838239431
40,"Bahrain","Middle East and North Africa",0.905855775,2020,40,6.227300167,10.67638016,68.5,0.7393471
41,"Lithuania","Central and Eastern Europe",0.747381449,2020,41,6.215499878,10.34362602,67.29407501,0.809583843
42,"Trinidad and Tobago","Latin America and Caribbean",0.857907116,2020,42,6.191899776,10.26000214,63.5,0.912230611
43,"Poland","Central and Eastern Europe",0.862055779,2020,43,6.186299801,10.26512432,69.31113434,0.686927021
44,"Colombia","Latin America and Caribbean",0.836179912,2020,44,6.163400173,9.500369072,67.69958496,0.86457181
45,"Cyprus","Western Europe",0.779858291,2020,45,6.15899992,10.40570259,73.70222473,0.856271744
46,"Nicaragua","Latin America and Caribbean",0.863902867,2020,46,6.13710022,8.493160248,67.50717926,0.665950119
47,"Romania","Central and Eastern Europe",0.842823207,2020,47,6.123700142,10.107584,67.20723724,0.934300244
48,"Kuwait","Middle East and North Africa",0.872366488,2020,48,6.102099895,11.08982468,66.76764679,0.760849059
49,"Mauritius","Sub-Saharan Africa",0.889534533,2020,49,6.101299763,9.956786156,66.40434265,0.805343091
50,"Kazakhstan","Commonwealth of Independent States",0.811601937,2020,50,6.057899952,10.11465836,64.60996246,0.764490843
51,"Estonia","Central and Eastern Europe",0.87770915,2020,51,6.021800041,10.34001732,68.60495758,0.623073816
52,"Philippines","Southeast Asia",0.915463448,2020,52,6.006000042,8.993545532,61.92676163,0.733634114
53,"Hungary","Central and Eastern Europe",0.718964577,2020,53,6.000400066,10.24924374,67.60997009,0.892916501
54,"Thailand","Southeast Asia",0.905063033,2020,54,5.998799801,9.741791725,67.25059509,0.886272311
55,"Argentina","Latin America and Caribbean",0.831132412,2020,55,5.974699974,9.810955048,68.80380249,0.842009842
56,"Honduras","Latin America and Caribbean",0.870603263,2020,56,5.953199863,8.424534798,67.19876862,0.801131904
57,"Latvia","Central and Eastern Europe",0.671237648,2020,57,5.949999809,10.17531967,66.8074646,0.795580089
58,"Ecuador","Latin America and Caribbean",0.859828949,2020,58,5.925199986,9.246058464,68.50003815,0.801215112
59,"Portugal","Western Europe",0.888747811,2020,59,5.910900116,10.26374245,72.40202332,0.892629504
60,"Jamaica","Latin America and Caribbean",0.858068526,2020,60,5.889800072,9.006250381,67.09999847,0.888890028
61,"South Korea","East Asia",0.612965107,2020,61,5.872399807,10.51056671,73.6027298,0.789067447
62,"Japan","East Asia",0.809961379,2020,62,5.870800018,10.57968903,75.00096893,0.654558063
63,"Peru","Latin America and Caribbean",0.824766099,2020,63,5.796800137,9.456313133,68.10023499,0.893714964
64,"Serbia","Central and Eastern Europe",0.726495862,2020,64,5.77820015,9.680980682,68.21020508,0.843509018
65,"Bolivia","Latin America and Caribbean",0.875873327,2020,65,5.747499943,8.851115227,63.6004715,0.822606206
66,"Pakistan","South Asia",0.734833717,2020,66,5.69329977,8.482727051,58.25313568,0.745705426
67,"Paraguay","Latin America and Caribbean",0.885923445,2020,67,5.692100048,9.389982224,65.63993835,0.834788501
68,"Dominican Republic","Latin America and Caribbean",0.866202772,2020,68,5.689199924,9.664880753,65.80748749,0.755999923
69,"Bosnia and Herzegovina","Central and Eastern Europe",0.651352704,2020,69,5.674099922,9.455817223,67.80813599,0.933769107
70,"Moldova","Commonwealth of Independent States",0.721609175,2020,70,5.607500076,8.776714325,65.01301575,0.913314283
71,"Tajikistan","Commonwealth of Independent States",0.831383407,2020,71,5.555699825,8.024810791,64.10459137,0.592076063
72,"Montenegro","Central and Eastern Europe",0.649565637,2020,72,5.54610014,9.751860619,68.50534821,0.783121586
73,"Russia","Commonwealth of Independent States",0.729892612,2020,73,5.546000004,10.12887192,64.10045624,0.864802599
74,"Kyrgyzstan","Commonwealth of Independent States",0.909374893,2020,74,5.541500092,8.148405075,64.10601044,0.888396084
75,"Belarus","Commonwealth of Independent States",0.639163077,2020,75,5.539899826,9.779945374,66.10433197,0.63571167
76,"North Cyprus","Western Europe",0.79529351,2020,76,5.53550005,10.40570259,73.70222473,0.62611568
77,"Greece","Western Europe",0.541345119,2020,77,5.514999866,10.13232613,72.40525818,0.859931409
78,"Hong Kong S.A.R. of China","East Asia",0.779833794,2020,78,5.510399818,10.9346714,76.77170563,0.420607209
79,"Croatia","Central and Eastern Europe",0.714838803,2020,79,5.504700184,10.07087517,70.21490479,0.916495264
80,"Libya","Middle East and North Africa",0.773157001,2020,80,5.488800049,9.789815903,62.29999924,0.668779135
81,"Mongolia","East Asia",0.693351328,2020,81,5.456200123,9.412186623,62.30448532,0.863511205
82,"Malaysia","Southeast Asia",0.894626856,2020,82,5.384300232,10.26251888,67.10215759,0.839302301
83,"Vietnam","Southeast Asia",0.939592957,2020,83,5.353499889,8.809545517,67.9527359,0.79642123
84,"Indonesia","Southeast Asia",0.870614409,2020,84,5.285600185,9.36975193,62.15584946,0.876296401
85,"Ivory Coast","Sub-Saharan Africa",0.727909327,2020,85,5.233300209,8.225561142,49.50377274,0.790771961
86,"Benin","Sub-Saharan Africa",0.735182583,2020,86,5.21600008,7.674319744,54.31246567,0.740532577
87,"Maldives","South Asia",0.853962779,2020,87,5.197599888,9.518632889,70.59999847,0.824211061
88,"Congo (Brazzaville)","Sub-Saharan Africa",0.719058514,2020,88,5.194399834,8.536987305,57.92448044,0.751779079
89,"Azerbaijan","Commonwealth of Independent States",0.786824107,2020,89,5.164800167,9.687726974,65.50839996,0.55253756
90,"Macedonia","Central and Eastern Europe",0.738840938,2020,90,5.159800053,9.510591507,67.50442505,0.897490501
91,"Ghana","Sub-Saharan Africa",0.794796526,2020,91,5.147999763,8.350645065,57.20398712,0.847964764
92,"Nepal","South Asia",0.797565043,2020,92,5.137199879,7.925357342,63.77917862,0.738099158
93,"Turkey","Middle East and North Africa",0.608830452,2020,93,5.131800175,10.12941933,66.90281677,0.748197377
94,"China","East Asia",0.898517907,2020,94,5.123899937,9.688568115,69.2891922,0.7539711
95,"Turkmenistan","Commonwealth of Independent States",0.826457024,2020,95,5.119100094,9.74803257,62.21170807,0.883691847
96,"Bulgaria","Central and Eastern Europe",0.745178163,2020,96,5.101500034,9.869318962,66.80397797,0.935585141
97,"Morocco","Middle East and North Africa",0.772072434,2020,97,5.094799995,8.940313339,65.89624023,0.815724611
98,"Cameroon","Sub-Saharan Africa",0.763051808,2020,98,5.084899902,8.118647575,52.7049408,0.851336598
99,"Venezuela","Latin America and Caribbean",0.62327832,2020,99,5.053199768,8.977793694,66.50534058,0.837038398
100,"Algeria","Middle East and North Africa",0.466610909,2020,100,5.005099773,9.537964821,65.90517426,0.735485137
101,"Senegal","Sub-Saharan Africa",0.690596163,2020,101,4.980800152,8.118982315,59.59915161,0.808785141
102,"Guinea","Sub-Saharan Africa",0.706846774,2020,102,4.949299812,7.750990391,54.46780014,0.761794448
103,"Niger","Sub-Saharan Africa",0.759772122,2020,103,4.909599781,6.842166901,53.50009537,0.722530186
104,"Laos","Southeast Asia",0.907213569,2020,104,4.888599873,8.79858017,58.70992279,0.634679317
105,"Albania","Central and Eastern Europe",0.781994224,2020,105,4.882699966,9.417930603,68.70813751,0.896303713
106,"Cambodia","Southeast Asia",0.959704638,2020,106,4.848400116,8.249890327,61.52996826,0.822769046
107,"Bangladesh","South Asia",0.90062499,2020,107,4.832799911,8.287063599,64.50306702,0.661843538
108,"Gabon","Sub-Saharan Africa",0.704829216,2020,108,4.829299927,9.680537224,59.71533966,0.849150956
109,"South Africa","Sub-Saharan Africa",0.759330094,2020,109,4.814099789,9.403370857,56.50601196,0.843423843
110,"Iraq","Middle East and North Africa",0.633182645,2020,110,4.784800053,9.661095619,59.90354919,0.82226181
111,"Lebanon","Middle East and North Africa",0.551357508,2020,111,4.771500111,9.3617239,67.10658264,0.90225625
112,"Burkina Faso","Sub-Saharan Africa",0.665563583,2020,112,4.768700123,7.46854496,53.88945389,0.739795029
113,"Gambia","Sub-Saharan Africa",0.733163178,2020,113,4.750599861,7.321814537,55.0120163,0.690717816
114,"Mali","Sub-Saharan Africa",0.71156615,2020,114,4.729300022,7.629852295,51.72698212,0.839328408
115,"Nigeria","Sub-Saharan Africa",0.759578407,2020,115,4.724100113,8.57662487,49.86190796,0.861874342
116,"Armenia","Commonwealth of Independent States",0.712017834,2020,116,4.676799774,9.100476265,66.75065613,0.773544788
117,"Georgia","Commonwealth of Independent States",0.801641524,2020,117,4.672599792,9.226100922,64.49520874,0.665944695
118,"Iran","Middle East and North Africa",0.647873282,2020,118,4.672399998,9.813719749,66.00614929,0.714635968
119,"Jordan","Middle East and North Africa",0.75104779,2020,119,4.633399963,9.025999069,66.79975128,0.700344324
120,"Mozambique","Sub-Saharan Africa",0.864451885,2020,120,4.623600006,7.069345951,54.20582199,0.683019102
121,"Kenya","Sub-Saharan Africa",0.829747558,2020,121,4.583000183,8.02977562,60.09693146,0.831499159
122,"Namibia","Sub-Saharan Africa",0.767520964,2020,122,4.571100235,9.203141212,56.50148773,0.851449788
123,"Ukraine","Commonwealth of Independent States",0.663081884,2020,123,4.56069994,9.010690689,64.60678101,0.920636714
124,"Liberia","Sub-Saharan Africa",0.735268712,2020,124,4.557899952,7.054380417,56.09631348,0.856375933
125,"Palestinian Territories","Middle East and North Africa",0.645791829,2020,125,4.552800179,8.389223099,62.25,0.824199975
126,"Uganda","Sub-Saharan Africa",0.731713951,2020,126,4.43200016,7.500389576,55.70820236,0.836737812
127,"Chad","Sub-Saharan Africa",0.587305248,2020,127,4.422699928,7.467963696,48.22053909,0.802760839
128,"Tunisia","Middle East and North Africa",0.593361557,2020,128,4.392199993,9.314972878,66.89785767,0.867590249
129,"Mauritania","Sub-Saharan Africa",0.551522553,2020,129,4.374599934,8.233919144,57.01017761,0.746223509
130,"Sri Lanka","South Asia",0.837633669,2020,130,4.327000141,9.389969826,67.20006561,0.859001756
131,"Congo (Kinshasa)","Sub-Saharan Africa",0.700793564,2020,131,4.31099987,6.694256306,52.90000153,0.809403598
132,"Swaziland","Sub-Saharan Africa",0.646822274,2020,132,4.308100224,9.16267395,51.18823624,0.708263338
133,"Myanmar","Southeast Asia",0.895075202,2020,133,4.308000088,8.680481911,58.96171188,0.645124316
134,"Comoros","Sub-Saharan Africa",0.547612607,2020,134,4.288599968,7.833630085,57.34901047,0.780622602
135,"Togo","Sub-Saharan Africa",0.649828613,2020,135,4.187200069,7.357711315,54.71989822,0.757733464
136,"Ethiopia","Sub-Saharan Africa",0.740795195,2020,136,4.186200142,7.509385586,58.63959122,0.753690004
137,"Madagascar","Sub-Saharan Africa",0.557574093,2020,137,4.165599823,7.281685829,59.10542679,0.817485631
138,"Egypt","Middle East and North Africa",0.708354175,2020,138,4.151400089,9.316541672,61.78015137,0.787726879
139,"Sierra Leone","Sub-Saharan Africa",0.715315044,2020,139,3.926399946,7.26880312,50.86514282,0.861330688
140,"Burundi","Sub-Saharan Africa",0.626350224,2020,140,3.775300026,6.492642403,53.40000153,0.606934547
141,"Zambia","Sub-Saharan Africa",0.806500256,2020,141,3.759399891,8.224720001,55.29937744,0.801289678
142,"Haiti","Latin America and Caribbean",0.537825167,2020,142,3.720799923,7.411329269,55.59862518,0.684767246
143,"Lesotho","Sub-Saharan Africa",0.738125861,2020,143,3.652800083,7.960488319,48.00362396,0.857392073
144,"India","South Asia",0.881444871,2020,144,3.573299885,8.849823952,60.21518707,0.772042692
145,"Malawi","Sub-Saharan Africa",0.803223193,2020,145,3.538000107,7.062226295,57.59288788,0.731700778
146,"Yemen","Middle East and North Africa",0.599920273,2020,146,3.527400017,7.759682655,56.72728348,0.800287724
147,"Botswana","Sub-Saharan Africa",0.821328104,2020,147,3.478899956,9.711203575,58.92445374,0.777930915
148,"Tanzania","Sub-Saharan Africa",0.82153976,2020,148,3.476200104,7.967665195,57.49607468,0.619799435
149,"Central African Republic","Sub-Saharan Africa",0.640880644,2020,149,3.475899935,6.625160217,45.20000076,0.891806662
150,"Rwanda","Sub-Saharan Africa",0.900589406,2020,150,3.312299967,7.600104332,61.09884644,0.183541179
151,"Zimbabwe","Sub-Saharan Africa",0.711457908,2020,151,3.299200058,7.865711689,55.61725998,0.81023699
152,"South Sudan","Sub-Saharan Africa",0.451313615,2020,152,2.816600084,7.425359726,51,0.763417304
153,"Afghanistan","South Asia",0.396573007,2020,153,2.566900015,7.462860584,52.59000015,0.933686554
